// ---------------------------------------------------- //
//  LIBRARY SENTENCE BANK by domino54 and The Community //
//  script version: 2016-12-09                          //
// ---------------------------------------------------- //

/**
 *	This library allows to define translated sentences, used by Translations library in game modes.
 *	Modes using this library: Pursuit, Invasion, Knockout, Jailbreak v2
 *	
 *	List of people that helped me by providing their translations:
 *	Adamkooo2, alphaleon, BusardCendre, erwin1234, Fleo, Florenzius01, Harrison_rus, Hypercycle, Lars1998,
 *	matsilagi_tmu, Minato, Miss, MrLag, N-Jin, Nerpson, Ozon, Professor Law, RonneyCZ, Rotsyx, snellejasper, SorrowCroatia,
 *	Sparkster, TheBigG., TheBigMiike, TMarc, tombuilder, Woolookologie, Zeraxex
 */

#Const Version		"2016-12-09"
#Const ScriptName	"SentenceBank.Script.txt"

// ---------------------------------- //
// Constants
// ---------------------------------- //
#Const C_LibSB_UnknownIndex		-1
#Const C_LibSB_MessageNotFound	"<no translation>"

/// List of languages supported by the library
#Const C_LibSB_SupportedLanguages ["cz", "de", "es", "fr", "hr", "nl", "pl", "pt", "ru", "sk"]

// ---------------------------------- //
// Sentences index
#Const C_LibSB_Index [
	// ---------------------------------- //
	// Common
	0 => "Server update", // Server widget with outdated scripts
	1 => "Server scripts can be replaced with the versions below:",
	2 => "Download the latest scripts versions from the gamemode developer site.",
	3 => "Competition has been paused",
	4 => "Competition has been resumed!",
	5 => "XML File Generator",
	6 => "$<%1$> is dominating $<%2$>!",
	7 => "$<%1$> is your nemesis.", // Player, who dominates you
	21 => "Teammates",
	22 => "Opponents",
	24 => "This map is not valid, moving to the next one.",
	25 => "Storage Music Player", // "Storage" is a proper noun (= don't translate it)
	26 => "Custom playlist URL:",
	// ---------------------------------- //
	// ShootMania Common
	8 => "Laser",
	9 => "Nucleus", // Not required to be translated
	10 => "Arrow", // Can be plural
	11 => "Rocket", // Can be plural
	12 => "Armor",
	13 => "Healing Pad", // Armor regeneration block
	14 => "Healing...",
	15 => "Zoom Pad", // Laser pad (rail pad)
	16 => "Arrow Pad",
	17 => "Safe Zone", // Immortality blocks
	18 => "Stamina",
	19 => "Sprint Path", // Power pathes, can be just sprint
	20 => "Tunnels", // Underground blocks
	23 => "%1 miss", // Laser miss messages
	210 => "$<%1$> healed you!",
	211 => "Healed %1 players",
	212 => "Healed 1 player",
	213 => "$<%1$> boosted you!", // Blue crystal reload boost
	214 => "Boosted %1 players",
	215 => "Boosted 1 player",
	403 => "Blocking enemy pole",
	404 => "Pole blocked by enemy",
	// ---------------------------------- //
	// TrackMania Pursuit
	100 => "Drive far away!",
	101 => "$<%1$> has caught $<%2$>",
	102 => "$<%1$> is the first policeman!",
	103 => "$<%1$> is new policeman!",
	104 => "Previous policeman left the game",
	105 => "Don't fall under the map",
	106 => "Don't drive outside the map",
	107 => "$<%1$> is the last thief!",
	108 => "$sPolicemen: %1",
	109 => "Thieves left",
	110 => "Thieves have fled!",
	111 => "All thieves caught",
	112 => "Become a policeman",
	113 => "Do you want to be the first policeman? Press $<$6BF%1$> to get the chance to be tossed!",
	114 => "Your chance to be tossed:",
	115 => "Amount of players that want be the first policeman:",
	116 => "For being the first policeman",
	117 => "For surviving other catch",
	118 => "For catching a Thief",
	119 => "For surviving to the end",
	120 => "Camper! Move %1 meters away to cancel!",
	121 => "$<%1$> has caught you!",
	122 => "You caught $<%1$>!",
	123 => "For being the last Thief",
	124 => "$<%1$> rest in OffZone",
	125 => "$<%1$> tried to escape arena",
	126 => "$<%1$> somehow fell under map",
	127 => "Respawn aborted: you moved!",
	// ---------------------------------- //
	// ShootMania Invasion
	200 => "Incoming wave!",
	201 => "Incoming last wave!",
	202 => "$tInvasion", // Message after final wave
	203 => "Preparation time", // Match status before first wave
	204 => "%1 waves to Invasion",
	205 => "1 wave to Invasion",
	206 => "Invasion mode!", // Match status after last wave
	207 => "Toads reached pole", // "X / Y Toads reached pole"
	208 => "$<%1$> has earned Stealth!", // Stealth = "stamina", when player wasn't eliminated during whole match
	209 => "$<%1$> have earned Stealth!",
	216 => "Evolution",
	217 => "Giant has been spawned!",
	// ---------------------------------- //
	// TrackMania Knockout
	300 => "$<%1$> has finished lap %2!",
	301 => "$<%1$> gives up!",
	302 => "$<%1$> knocked out!",
	303 => "$<%1$> knocked out, doubled by $<%2$>!",
	304 => "$<%1$> gives up and is knocked out!",
	305 => "Noone is knocked out: %1 player(s) gave up!",
	// ---------------------------------- //
	// ShootMania Jailbreak v2
	400 => "You can escape!",
	401 => "$<%1$> and $<%2$> can escape!", // %1 and %2 are teams names
	402 => "$<%1$> can escape!",  // %1 is team name
	405 => "Teammates released!",
	406 => "Releasing teammates...",
	407 => "$<%1$> released $<%2$>", // %1 and %2 are players names
	408 => "You're the last free team member!",
	409 => "When a player is eliminated, they will be respawned in Jail. To let teammates escape, at least one team member has to stand on the Goal. Game ends after time reach the limit or one team doesn't have any players outside of the Jail.",
	// ---------------------------------- //
	// ShootMania Confirmed
	500 => "You have confirmed your elimination", // %1 and %2 are players names in all lines below
	501 => "You have confirmed $<%1$> elimination",
	502 => "$<%1$> has confirmed your elimination",
	503 => "$<%1$> has confirmed their elimination",
	504 => "$<%1$> has confirmed $<%2$> elimination",
	505 => "You have denied your elimination",
	506 => "You have denied $<%1$> elimination",
	507 => "$<%1$> has denied your elimination",
	508 => "$<%1$> has denied their elimination",
	509 => "$<%1$> has denied $<%2$> elimination",
	510 => "Eliminate opponents to make them drop coins. Pick up these coins to score points for your team. First team to reach points limit wins.",
	// ---------------------------------- //
	// ShootMania Golden Dunk
	600 => "Pick up a ball from the checkpoint in the middle of map and bring it to the enemy hoop area, to score 2 points for your team. If the map features Poles, you can capture your team Pole to be immune to OffZone.",
	601 => "You've picked up a ball!",
	602 => "$<%1$> scores for $<%2$>!", // %1 is player name, %2 is team name
	603 => "Loading Shield...", // Shield = OffZone Shield, use capital letter
	604 => "Shield is loaded!",
	605 => "$<%1$> have loaded their Shield!",
	606 => "Destroying enemy Shield...",
	607 => "Shield is destroyed!",
	608 => "$<%1$> have destroyed $<%2$> Shield!", // %1 and %2 are teams names
	609 => "Teammates Shield",
	610 => "Opponents Shield",
	611 => "$<%1$> Shield", // %1 is team name
	612 => "$<%1$> Drop Zone", // Drop Zone is area where players have to bring ball
	613 => "Defend",
	614 => "Score ball", // "Score the ball here"
	// ---------------------------------- //
	// ShootMania Hunger Games
	700 => "Skills",
	701 => "Ammo reload",
	702 => "Stamina reload",
	703 => "Stamina max",
	704 => "Touch the Goal!",
	705 => "You must touch the Goal to be able to pick up items!"
]

// ---------------------------------- //
// Available Czech translations
#Const C_LibSB_Czech [
	// ---------------------------------- //
	// Common
	0 => "Aktualizace serveru",
	1 => "Scripty serveru mohou být nahrazeny s verzemi níže:",
	2 => "Stáhněte nejnovější verze scriptů z webu vývojáře.",
	3 => "Závod byl pozastaven",
	4 => "Závod pokračuje!",
	5 => "XML Generátor Souborů",
	6 => "$<%1$> dominuje $<%2$>!",
	7 => "$<%1$> je tvojí nemesis.",
	21 => "Spoluhráči",
	22 => "Nepřátelé",
	24 => "Tato mapa není platná, jde se na další mapu.",
	// ---------------------------------- //
	// ShootMania Common
	10 => "Šíp",
	11 => "Rakety",
	12 => "Brnění",
	13 => "Uzdravovací místo",
	14 => "Uzdravování...",
	16 => "Šíp Pad",
	17 => "Bezpečná zóna",
	19 => "Cesta sprintu",
	20 => "Tunely",
	23 => "%1 minutí",
	210 => "$<%1$> vás vyléčil!",
	211 => "Vyléčeno %1 hráčů",
	212 => "Vyléčen 1 hráč",
	213 => "$<%1$> vás zrychlil!",
	214 => "Zrychleno %1 hráčů",
	215 => "Zrychlen 1 hráč",
	403 => "Blokování nepřátelského pólu",
	404 => "Pól blokován nepřítelem",
	// ---------------------------------- //
	// TrackMania Pursuit
	100 => "Ujeď co nejdál!",
	101 => "$<%1$> chytil $<%2$>",
	102 => "$<%1$> je prvním policistou!",
	103 => "$<%1$> je novým policistou!",
	104 => "Předchozí policista se odpojil ze hry",
	105 => "Nepadej pod mapu",
	106 => "Nejezdi mimo mapu",
	107 => "$<%1$> je posledním zlodějem!",
	108 => "$sPolicistů: %1",
	109 => "Zbývajících zlodějů",
	110 => "Zlodějové unikli!",
	111 => "Všichni zloději chyceni",
	112 => "Staň se policistou",
	113 => "Chceš být prvním policistou? Stiskni $<$6BF%1$> pro větší šanci na vybrání!",
	114 => "Tvoje šance na vybrání:",
	115 => "Počet hráčů kteří chtějí být prvním policistou:",
	116 => "Za bytí prvním policistou",
	117 => "Za přežití dalšího chycení",
	118 => "Za chycení zloděje",
	119 => "Za přežití do konce",
	120 => "Camper! Popojeď %1 metrů dál pro zrušení!",
	121 => "$<%1$> tě chytil!",
	122 => "Chytils $<%1$>!",
	123 => "Za bytí posledním zlodějem",
	124 => "$<%1$> klid v OffZone",
	125 => "$<%1$> zkusil opustit arénu",
	126 => "$<%1$> nějákým způsobem spadl pod mapu",
	127 => "Respawn přerušen: pohnul ses!",
	// ---------------------------------- //
	// ShootMania Invasion
	200 => "Příchází vlna!",
	201 => "Přichází poslední vlna!",
	202 => "$tInvaze!",
	203 => "Čas na přípravu",
	204 => "%1 vln pro uniknutí",
	205 => "1 vlna pro uniknutí",
	206 => "Mód invaze!",
	207 => "Bídáci dosáhnuli pólu",
	208 => "$<%1$> získal Tajnost!",
	209 => "$<%1$> získali Tajnost!",
	216 => "Evoluce",
	217 => "Obr byl spawnut!",
	// ---------------------------------- //
	// ShootMania Jailbreak v2
	400 => "Můžete uniknout!",
	401 => "$<%1$> a $<%2$> můžou uniknout!",
	402 => "$<%1$> můžou uniknout!",
	405 => "Spoluhráči puštěni!",
	406 => "Pouštění spoluhráčů...",
	407 => "$<%1$> pustil $<%2$>",
	408 => "Jsi posledním hráčem týmu na svobodě!"
]

// ---------------------------------- //
// Available German translations
#Const C_LibSB_German [
	// ---------------------------------- //
	// Common
	0 => "Server Aktualisierung",
	1 => "Server Skripte können mit folgender Version ersetzt werden:",
	2 => "Lade die letzte Version des Skriptes von der Entwickler Webseite.",
	3 => "Der Wettbewerb wurde pausiert",
	4 => "Der Wettbewerb wurde fortgesetzt!",
	5 => "XML Datei Generator",
	6 => "$<%1$> ist dominierenden $<%2$>!",
	7 => "$<%1$> ist dein Nemesis.",
	21 => "Mitspieler",
	22 => "Gegner",
	24 => "Diese Map ist ungültig, gehe zur nächsten.",
	25 => "Storage-Musikplayer",
	26 => "URL der individuellen Playlist:",
	// ---------------------------------- //
	// ShootMania Common
	12 => "Rüstung",
	13 => "Heilfeld",
	14 => "Heilt ...", // yes, there is a blank character between the dots and the word
	15 => "Laserfeld",
	16 => "Arrowfeld",
	17 => "Sichere Zone",
	18 => "Ausdauer",
	19 => "Beschleunigungsspur",
	20 => "Tunnel",
	23 => "Um %1 verfehlt",
	210 => "$<%1$> hat dich geheilt!",
	211 => "Du hast %1 Spieler geheilt",
	212 => "Du hast einen Spieler geheilt",
	213 => "$<%1$> hat dich geboostet",
	214 => "Du hast %1 Spieler geboostet",
	215 => "Du hast einen Spieler geboostet",
	403 => "Blockiere gegnerischen Turm",
	404 => "Turm wird vom Gegner blockiert",
	// ---------------------------------- //
	// TrackMania Pursuit
	100 => "Fahr weg!",
	101 => "$<%1$> wurde gefangen $<%2$>",
	102 => "$<%1$> ist der erste Polizist!",
	103 => "$<%1$> ist ein neuer Polizist!",
	104 => "Der vorherige Polizist hat das Spiel verlassen",
	105 => "Bitte falle nicht unter die Strecke",
	106 => "Bitte fahre nicht außerhalb der Streckenbegrenzung",
	107 => "$<%1$> ist der letzte Dieb!",
	108 => "$sPolizist: %1",
	109 => "Diebe verbleibend",
	110 => "Die Diebe sind geflohen!",
	111 => "Alle Diebe wurde geschnappt!",
	112 => "Werde ein Polizist",
	113 => "Möchtest du der erste Polizist werden? Dann drücke $<$6BF%1$> um eine Chance zu bekommen!",
	114 => "Deine Chance ausgewählt zu werden:",
	115 => "Anzahl der Spieler die der erste Polizist werden möchten:",
	116 => "Dafür, dass du der erste Polizist bist",
	117 => "Dafür, dass du einen weiteren Versuch dich zu erwischen überlebt hast",
	118 => "Dafür, dass du einen Dieb gefasst hast",
	119 => "Dafür, dass du bis zum Ende überlebt hast",
	120 => "Camper! Bewege dich %1 Meter um das abzubrechen!",
	121 => "$<%1$> hat dich erwischt!",
	122 => "Du hast $<%1$> erwischt!",
	123 => "Dafür, dass du der letzte Dieb bist",
	124 => "$<%1$> ruht in der OffZone",
	125 => "$<%1$> versuchte aus der Arena zu entkommen",
	126 => "$<%1$> ist irgendwie unter die Strecke gefallen",
	127 => "Respawn abgebrochen: du hast dich bewegt!",
	// ---------------------------------- //
	// ShootMania Invasion
