// -------------------------------------- //
//  PURSUIT MODE BASE by domino54         //
//  script version: 2018-05-31            //
// -------------------------------------- //

#Extends "Modes/TrackMania/Base/ModeTrackmania.Script.txt"

#Const PUR_Version		"2018-05-31"
#Const PUR_ScriptName	"Modes/TrackMania/ModePursuit.Script.txt"

#Include "MathLib" as ML
#Include "TextLib" as TL
#Include "Libs/Nadeo/ScoresTable2.Script.txt" as ST2
#Include "Libs/Nadeo/Sound.Script.txt" as Sound
// Custom libraries
#Include "Libs/domino54/AltTabs.Script.txt" as AltTabs
#Include "Libs/domino54/Characters.Script.txt" as Characters
#Include "Libs/domino54/Chat.Script.txt" as Chat
#Include "Libs/domino54/CupAdmin.Script.txt" as CupAdmin
#Include "Libs/domino54/EventManager.Script.txt" as EventManager
#Include "Libs/domino54/CustomNames.Script.txt" as Names
#Include "Libs/domino54/DiscordWebhooks.Script.txt" as DiscordWebhooks
#Include "Libs/domino54/FakeUsers.Script.txt" as FakeUsers
#Include "Libs/domino54/FancyMessages.Script.txt" as FancyMessages
#Include "Libs/domino54/Killfeed.Script.txt" as Killfeed
#Include "Libs/domino54/ManialinkTools.Script.txt" as ManialinkTools
#Include "Libs/domino54/MapInfo.Script.txt" as LibMapInfo
#Include "Libs/domino54/MapSelection.Script.txt" as MapSelection
#Include "Libs/domino54/Minimap2.Script.txt" as Minimap
#Include "Libs/domino54/Models.Script.txt" as Models
#Include "Libs/domino54/MultiClans.Script.txt" as Clans
#Include "Libs/domino54/Openplanet.Script.txt" as Openplanet
#Include "Libs/domino54/PauseMenu2.Script.txt" as PauseMenu
#Include "Libs/domino54/ServerManager.Script.txt" as ServerManager
#Include "Libs/domino54/StoragePlayer.Script.txt" as StoragePlayer
#Include "Libs/domino54/Streaks.Script.txt" as Streaks
#Include "Libs/domino54/TopScores.Script.txt" as TopScores
#Include "Libs/domino54/Translations.Script.txt" as Translations
#Include "Libs/domino54/WebLayers.Script.txt" as WebLayers
#Include "Libs/domino54/TrackMania/CylinderHitbox.Script.txt" as CylinderHitbox
#Include "Libs/domino54/TrackMania/OffZone.Script.txt" as OffZone
#Include "Libs/domino54/TrackMania/PursuitUI.Script.txt" as PursuitUI

// ---------------------------------- //
// Settings
// ---------------------------------- //
#Setting S_EnableCharSelection	True	as _("Allow players to choose their vehicle")
#Setting S_CharSelectionTime	10		as _("Vehicle selection display duration (s)")
#Setting S_LagoonCarUnlockMode	0		as _("Lagoon Car availability [0 - Lagoon, 1 - unlocked, 2 - purchase]")
#Setting S_EnableCollisions		True	as _("Enable collisions")
#Setting S_ResetScoreLeavers	True	as _("Reset scores of players that left the game at the match end")
#Setting S_UseLegacyHitbox		True	as _("Use old hit detection system")
#Setting S_NbFakeUsers			0		as _("Number of fake players")
#Setting S_UseCustomChat		False	as _("Enable custom chat")
#Setting S_UseInstantRespawn	True	as _("Use instant respawn")
#Setting S_DisableCameraFree	False	as _("Disable free camera (Cam 7)")
#Setting S_DiscordChatWebhhook	""		as "<hidden>" ///< Link to a Discord webhook used for chat logs. 
#Setting S_AFKIdleTimeLimit		120		as "<hidden>" ///< AFK default idle time limit
#Setting S_CustomLayersURLs		""		as "<hidden>" ///< Try to load custom layers from an URL
#Setting S_UseKillfeedNotices	True	as "<hidden>" ///< For server hosters: defines if notices are Killfeed or messages
#Setting S_KillfeedOffsetY		0.		as "<hidden>" ///< For server hosters: Killfeed Y offset
#Setting S_MusicPlaylistURL		""		as "<hidden>" ///< URL of the server custom music playlist file
#Setting S_EnableMapSelection	True	as "<hidden>" ///< Allow players to choose which map they want to play next
#Setting S_WebhookURL			""		as "<hidden>" ///< URL of the webhook to send notifications
#Setting S_ExperimentalGameplay	False	as "<hidden>"

/// Competition settings
#Setting S_AdminEnableCupMode		False	as "<hidden>"
#Setting S_AdminCupModeNbMaps		3		as "<hidden>"
#Setting S_AdminPauseCompetition	False	as "<hidden>"
#Setting S_AdminCupName				""		as "<hidden>"

// ---------------------------------- //
// Constants
// ---------------------------------- //
#Const C_ImgBase "file://Media/Manialinks/TrackMania/Pursuit/"
#Const C_OfflineTranslationsURL	"file://Media/Translations/Default.xml"
#Const C_OnlineTranslationsURL	"http://raw.githubusercontent.com/domino54/title-packs/master/Media/Translations/Default.xml"
#Const C_CharactersDataFileURL	"file://Media/Characters/Pursuit.xml"
#Const C_InterfaceFont_Medium	"Eurostile"
#Const C_InterfaceFont_Bold		"Eurostile_Bold"
#Const C_PlayerSpawnDuration	1500	///< Duration of the countdown before starting race.
#Const C_NoInteractionDuration	3000	///< Time after player respawn.
#Const C_HitboxSphereDiameter	3.5		///< Diameter of player hitbox sphere (deprecated).
#Const C_CamperDetectionTime	30000	///< Time before mode detects thief as a camper.
#Const C_CamperAbortDistance	50.		///< Distance to drive to abort automatic respawn.
#Const C_CamperUpdateDistance	32.		///< Distance to drive to reset camping timer.
#Const C_LagoonCarDuration		1800	///< Duration for which Lagoon Car is available atfer purchase.
#Const C_DefaultKillfeedPosn	<159., 89., -5.>	///< Default position of the Killfeed layer.
#Const C_SoundsBaseVolume		-5.

// ---------------------------------- //
// Global variables
// ---------------------------------- //
declare Integer PUR_CurEscapingClan;	///< Currently escaping clan.

// ---------------------------------- //
// Extends
// ---------------------------------- //
***Match_LogVersions***
***
Log::RegisterScript(PUR_ScriptName, PUR_Version);
Log::RegisterScript(AltTabs::GetScriptName(), AltTabs::GetScriptVersion());
Log::RegisterScript(Characters::GetScriptName(), Characters::GetScriptVersion());
Log::RegisterScript(Chat::GetScriptName(), Chat::GetScriptVersion());
Log::RegisterScript(Clans::GetScriptName(), Clans::GetScriptVersion());
Log::RegisterScript(CupAdmin::GetScriptName(), CupAdmin::GetScriptVersion());
Log::RegisterScript(CylinderHitbox::GetScriptName(), CylinderHitbox::GetScriptVersion());
Log::RegisterScript(FakeUsers::GetScriptName(), FakeUsers::GetScriptVersion());
Log::RegisterScript(DiscordWebhooks::GetScriptName(), DiscordWebhooks::GetScriptVersion());
Log::RegisterScript(FancyMessages::GetScriptName(), FancyMessages::GetScriptVersion());
Log::RegisterScript(Killfeed::GetScriptName(), Killfeed::GetScriptVersion());
Log::RegisterScript(LibMapInfo::GetScriptName(), LibMapInfo::GetScriptVersion());
Log::RegisterScript(ManialinkTools::GetScriptName(), ManialinkTools::GetScriptVersion());
Log::RegisterScript(MapSelection::GetScriptName(), MapSelection::GetScriptVersion());
Log::RegisterScript(Models::GetScriptName(), Models::GetScriptVersion());
Log::RegisterScript(OffZone::GetScriptName(), OffZone::GetScriptVersion());
Log::RegisterScript(Openplanet::GetScriptName(), Openplanet::GetScriptVersion());
Log::RegisterScript(PauseMenu::GetScriptName(), PauseMenu::GetScriptVersion());
Log::RegisterScript(PursuitUI::GetScriptName(), PursuitUI::GetScriptVersion());
Log::RegisterScript(ServerManager::GetScriptName(), ServerManager::GetScriptVersion());
Log::RegisterScript(StoragePlayer::GetScriptName(), StoragePlayer::GetScriptVersion());
Log::RegisterScript(TopScores::GetScriptName(), TopScores::GetScriptVersion());
Log::RegisterScript(Translations::GetScriptName(), Translations::GetScriptVersion());
Log::RegisterScript(WebLayers::GetScriptName(), WebLayers::GetScriptVersion());
***

// ---------------------------------- //
// Disable unnecessary Nadeo stuff
// ---------------------------------- //
***Match_Settings***
***		
MB_Settings_UseDefaultIntroSequence = False;
MB_Settings_UseDefaultUIManagement = False;
MB_Settings_UseDefaultHud = False;
MB_Settings_UseDefaultClansScoresUI = False;
MB_Settings_UseDefaultSounds = False;
MB_Settings_UseDefaultRespawnBehaviour = False;
***

// ---------------------------------- //
// Scores table
// ---------------------------------- //
***ScoresTable***
***
ST2::SetSize(<60., 11.>, <162., 59.5>, <160., 15.5>);
ST2::SetBackgroundProperties(<0., 5.>, <200., 100.>);
ST2::SetModeIcon("Icons64x64_1|Opponents");
ST2::SetTeamsScoresVisibility(False);
ST2::SetPlayerDarkening(True);
ST2::SetPos(<0., 39.2, 20.>);
ST2::SetTextScale(.875);
ST2::SetFormat(2, 8);

// ---------------------------------- //
// Columns
ST2::SetColWidth("LibST_Avatar", 2.5);
ST2::SetColWidth("LibST_Tags", 0.);
ST2::SetColWidth("LibST_ManiaStars", 2.5);
ST2::SetColWidth("LibST_Tools", 1.5);

// ---------------------------------- //
// Openplante
ST2::CreateCol("PUR_Openplanet", "", "", 1.5, 30.);
ST2::SetColTextSize("PUR_Openplanet", 1.);
ST2::SetColScript("PUR_Openplanet", """
declare netread Boolean Net_LibOpenplanet_HasOpenplanet_Server for _Score;

if (Net_LibOpenplanet_HasOpenplanet_Server) {
	Label_Col.Value = "$F39";
} else {
	Label_Col.Value = "";
}""");

// ---------------------------------- //
// Score points
ST2::CreateCol("LibST_TMPoints", _("Score"), "0", 6., 100.);
ST2::CreateCol("PUR_Vehicle", "", "", 1.75, 50.);
ST2::SetColTextAlign("LibST_TMPoints", CMlControl::AlignHorizontal::Right);
ST2::SetColTextSize("LibST_TMPoints", 3.);
ST2::SetColScript("LibST_TMPoints", """
declare Score <=> (_Score as CTmScore);
Label_Col.Value = TL::ToText(Score.Points);""");
***

// ---------------------------------- //
// Set up the pause menu
// ---------------------------------- //
***Pursuit_PauseMenu***
***
PauseMenu::SetButtonIcon("LibPM_ModeHelp", C_ImgBase^"Icons/Help.png");
PauseMenu::SetButtonIcon("LibPM_Spectator", C_ImgBase^"Icons/Spectator.png");
PauseMenu::SetButtonIcon("LibPM_SaveReplay", C_ImgBase^"Icons/Recording.png");
PauseMenu::SetButtonIcon("LibPM_ChangeTeam", C_ImgBase^"Icons/Versus.png");
PauseMenu::SetButtonIcon("LibPM_ManageServer", C_ImgBase^"Icons/Server.png");
PauseMenu::SetButtonIcon("LibPM_TitleSettings", C_ImgBase^"Icons/AdvancedSettings.png");
PauseMenu::SetButtonLabel("LibPM_TitleSettings", "Pursuit Settings");

// Custom server manager window
PauseMenu::CreateButton("PUR_ServerManager", "Players List (ALPHA)", C_ImgBase^"Icons/MatesHealed.png", 4.5);
PauseMenu::SetButtonScript("PUR_ServerManager", """
CloseInGameMenu(::EInGameMenuResult::Resume);
declare Boolean LibServerManager_ToggleShowWindow for This;
LibServerManager_ToggleShowWindow = True;
""");

// Storage Music Player button
PauseMenu::CreateButton("PUR_StoragePlayer", "Storage Player", C_ImgBase^"Icons/Headphones.png", 6.);
